id,q01,q02,q03,q04,q05,q06,q07,q08,q09,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20
S1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1
S2,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
S3,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
S4,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1
S5,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
S6,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
S7,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1
S8,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0
S9,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1
S10,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
S11,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
S12,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
S13,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
S14,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
S15,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1
S16,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
S17,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S18,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
S19,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1
S20,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
S21,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1
S22,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1
S23,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1
S24,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1
S25,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0
S26,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0
S27,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1
S28,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
S29,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
S30,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1
S31,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0
S32,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0
S33,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
S34,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
S35,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1
S36,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1
S37,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
S38,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0
S39,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1
S40,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1
S41,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0
S42,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
S43,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S44,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1
S45,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1
S46,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1
S47,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
S48,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1
S49,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
S50,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1
S51,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1
S52,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0
S53,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1
S54,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1
S55,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1
S56,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0
S57,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1
S58,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1
S59,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
S60,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
S61,1,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1
S62,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1
S63,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
S64,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1
S65,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1
S66,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
S67,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0
S68,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0
S69,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1
S70,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1
S71,0,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1
S72,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1
S73,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1
S74,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1
S75,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1
S76,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
S77,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0
S78,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
S79,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0
S80,1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1
S81,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1
S82,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0
S83,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0
S84,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0
S85,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0
S86,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1
S87,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1
S88,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1
S89,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1
S90,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1
S91,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1
S92,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
S93,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1
S94,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
S95,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0
S96,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1
S97,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1
S98,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1
S99,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
S100,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1
S101,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S102,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0
S103,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1
S104,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1
S105,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0
S106,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0
S107,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0
S108,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0
S109,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1
S110,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1
S111,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S112,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S113,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1
S114,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1
S115,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1
S116,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
S117,0,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,0,1
S118,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1
S119,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1
S120,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1
S121,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1
S122,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1
S123,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0
S124,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1
S125,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1
S126,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1
S127,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1
S128,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1
S129,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0
S130,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1
S131,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0
S132,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
S133,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1
S134,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1
S135,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S136,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1
S137,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1
S138,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
S139,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1
S140,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1
S141,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
S142,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1
S143,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1
S144,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1
S145,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0
S146,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1
S147,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1
S148,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0
S149,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
S150,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1
S151,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0
S152,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1
S153,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1
S154,0,0,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1
S155,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0
S156,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1
S157,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0
S158,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1
S159,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
S160,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
S161,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S162,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
S163,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1
S164,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1
S165,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1
S166,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1
S167,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0
S168,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1
S169,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1
S170,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1
S171,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1
S172,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1
S173,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0
S174,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0
S175,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1
S176,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1
S177,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0
S178,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1
S179,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
S180,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1
S181,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1
S182,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1
S183,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1
S184,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1
